Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
14:08:59,21.7,51.7,66.2,1.58,Idle,On
14:09:02,20.4,50.4,66.1,1.57,Idle,On
14:09:04,20.5,50.5,66.2,1.58,Idle,On
14:09:06,20.5,50.4,66.3,1.58,Idle,On
14:09:08,20.5,50.4,66.1,1.57,Idle,On
14:09:11,20.4,50.4,66.1,1.58,Idle,On
14:09:13,20.5,50.4,66.2,1.58,Idle,On
14:09:15,20.5,50.3,66.2,1.58,Idle,On
14:09:17,20.5,50.4,66.1,1.49,Idle,On
14:09:20,20.5,50.4,66.3,1.45,Idle,On
14:09:22,20.4,50.4,66.3,1.48,Idle,On
14:09:24,20.5,50.5,66.2,1.53,Idle,On
14:09:26,20.5,50.4,66.2,1.56,Idle,On
14:09:29,20.5,50.4,66.2,1.54,Idle,On
14:09:31,20.4,50.4,66.2,1.54,Idle,On
14:09:33,20.5,50.5,66.2,1.55,Idle,On
14:09:35,20.5,50.5,66.1,1.54,Idle,On
14:09:38,20.5,50.3,66.1,1.55,Idle,On
14:09:40,20.5,50.4,66.2,1.54,Idle,On
14:09:42,20.5,50.4,66.2,1.55,Idle,On
14:09:44,20.5,50.4,66.2,1.53,Idle,On
14:09:47,20.4,50.4,66.2,1.52,Idle,On
14:09:49,20.4,50.4,66.2,1.58,Idle,On
14:09:51,20.4,50.5,66.1,1.58,Idle,On
14:09:53,20.4,50.4,66.2,1.53,Idle,On
14:09:56,20.5,50.4,66.1,1.57,Idle,On
14:09:58,20.5,50.5,66.2,1.59,Idle,On
14:10:00,20.4,50.4,66.1,1.57,Idle,On
14:10:02,20.5,50.4,66.1,1.59,Idle,On
14:10:05,20.5,50.5,66.2,1.58,Idle,On
14:10:07,20.4,50.4,66.1,1.59,Idle,On
14:10:09,20.5,50.3,66.2,1.59,Idle,On
14:10:12,Error,Error,66.3,1.58,Idle,On
14:10:14,20.5,50.4,66.2,1.52,Idle,On
14:10:16,20.5,50.5,66.3,1.50,Idle,On
14:10:18,20.5,50.4,66.2,1.51,Idle,On
14:10:21,20.4,50.4,66.2,1.53,Idle,On
14:10:23,20.5,50.4,66.1,1.51,Idle,On
14:10:25,20.4,50.4,66.2,1.53,Idle,On
14:10:27,20.4,50.4,66.1,1.51,Idle,On
14:10:30,20.4,50.3,66.2,1.52,Idle,On
14:10:32,20.5,50.4,66.2,1.53,Idle,On
14:10:34,20.5,50.4,66.2,1.53,Idle,On
14:10:36,20.4,50.4,66.1,1.51,Idle,On
14:10:39,20.5,50.4,66.1,1.53,Idle,On
14:10:41,20.5,50.3,66.2,1.50,Idle,On
14:10:43,20.5,50.4,66.1,1.55,Idle,On
14:10:45,20.4,50.4,66.1,1.56,Idle,On
14:10:48,20.5,50.3,66.2,1.56,Idle,On
14:10:50,Error,Error,66.1,1.58,Idle,On
14:10:52,20.4,50.3,66.2,1.57,Idle,On
14:10:54,20.5,50.3,66.1,1.56,Idle,On
14:10:57,20.5,50.3,66.2,1.53,Idle,On
14:10:59,20.5,50.4,66.1,1.52,Idle,On
14:11:01,20.4,50.3,66.0,1.52,Idle,On
14:11:03,20.4,50.3,66.2,1.54,Idle,On
14:11:06,20.4,50.3,66.2,1.51,Idle,On
14:11:08,20.5,50.3,66.2,1.52,Idle,On
14:11:10,20.5,50.4,66.1,1.57,Idle,On
14:11:12,20.4,50.3,66.2,1.55,Idle,On
14:11:15,20.5,50.3,66.3,1.56,Idle,On
14:11:17,20.5,50.3,66.1,1.50,Idle,On
14:11:19,20.5,50.4,66.1,1.52,Idle,On
14:11:21,20.4,50.4,66.1,1.51,Idle,On
14:11:24,20.5,50.3,66.3,1.49,Idle,On
14:11:26,20.5,50.5,66.2,1.51,Idle,On
14:11:28,20.4,50.4,66.1,1.51,Idle,On
14:11:30,Error,Error,66.2,1.52,Idle,On
14:11:33,20.4,50.4,66.2,1.51,Idle,On
14:11:35,20.5,50.5,66.2,1.48,Idle,On
14:11:37,Error,Error,66.1,1.49,Idle,On
14:11:40,Error,Error,66.1,1.48,Idle,On
14:11:42,20.5,50.4,66.2,1.51,Idle,On
14:11:44,20.5,50.5,66.1,1.47,Idle,On
14:11:46,20.4,50.4,66.1,1.51,Idle,On
14:11:49,20.5,50.3,66.2,1.51,Idle,On
14:11:51,Error,Error,66.1,1.51,Idle,On
14:11:53,20.4,50.4,66.2,1.50,Idle,On
14:11:55,Error,Error,66.1,1.53,Idle,On
14:11:58,20.5,50.4,66.2,1.52,Idle,On
14:12:00,20.4,50.4,66.1,1.48,Idle,On
14:12:02,20.5,50.5,66.2,1.51,Idle,On
14:12:04,20.5,50.5,66.1,1.54,Idle,On
14:12:07,20.4,50.6,66.1,1.51,Idle,On
14:12:09,20.4,50.4,66.1,1.53,Idle,On
14:12:11,20.4,50.5,66.2,1.52,Idle,On
14:12:13,20.4,50.5,66.2,1.53,Idle,On
14:12:16,20.4,50.4,66.1,1.55,Idle,On
14:12:18,20.5,50.6,66.1,1.55,Idle,On
14:12:20,20.4,50.6,66.2,1.56,Idle,On
14:12:22,20.4,50.4,66.1,1.56,Idle,On
14:12:25,20.4,50.4,66.2,1.55,Idle,On
14:12:27,20.4,50.4,66.1,1.54,Idle,On
14:12:29,20.5,50.5,66.2,1.55,Idle,On
14:12:31,20.4,50.4,66.2,1.55,Idle,On
14:12:34,20.4,50.6,66.2,1.52,Idle,On
14:12:36,20.4,50.4,66.1,1.50,Idle,On
14:12:38,20.5,50.5,66.1,1.54,Idle,On
14:12:40,20.4,50.5,66.1,1.54,Idle,On
14:12:43,20.4,50.4,66.1,1.52,Idle,On
14:12:45,20.4,50.5,66.2,1.50,Idle,On
14:12:47,20.4,50.4,66.1,1.53,Idle,On
14:12:49,20.4,50.5,66.2,1.56,Idle,On
14:12:52,20.4,50.5,66.2,1.56,Idle,On
14:12:54,20.5,50.5,66.2,1.56,Idle,On
14:12:56,20.5,50.4,66.0,1.53,Idle,On
14:12:59,20.5,50.5,66.1,1.54,Idle,On
14:13:01,20.5,50.5,66.2,1.55,Idle,On
14:13:03,20.4,50.5,66.1,1.57,Idle,On
14:13:05,20.5,50.5,66.2,1.56,Idle,On
14:13:08,20.4,50.5,66.1,1.54,Idle,On
14:13:10,20.4,50.5,66.3,1.54,Idle,On
14:13:12,20.4,50.5,66.1,1.56,Idle,On
14:13:14,20.4,50.6,66.2,1.55,Idle,On
14:13:17,20.4,50.4,66.1,1.55,Idle,On
14:13:19,20.4,50.5,66.1,1.55,Idle,On
14:13:21,20.4,50.5,66.2,1.56,Idle,On
14:13:23,20.4,50.4,66.1,1.54,Idle,On
14:13:26,Error,Error,66.1,1.55,Idle,On
14:13:28,20.4,50.5,66.1,1.55,Idle,On
14:13:30,20.4,50.4,66.1,1.56,Idle,On
14:13:32,20.4,50.5,66.2,1.55,Idle,On
14:13:35,20.4,50.5,66.1,1.56,Idle,On
14:13:37,20.4,50.4,66.3,1.56,Idle,On
14:13:39,20.4,50.4,66.2,1.54,Idle,On
14:13:41,20.4,50.4,66.2,1.56,Idle,On
14:13:44,20.4,50.5,66.1,1.55,Idle,On
14:13:46,20.4,50.4,66.1,1.56,Idle,On
14:13:48,20.4,50.5,66.1,1.56,Idle,On
14:13:50,20.4,50.4,66.2,1.54,Idle,On
14:13:53,20.4,50.5,66.3,1.54,Idle,On
14:13:55,20.4,50.5,66.2,1.56,Idle,On
14:13:57,20.4,50.5,66.2,1.55,Idle,On
14:13:59,20.4,50.4,66.2,1.54,Idle,On
14:14:02,20.5,50.4,66.1,1.55,Idle,On
14:14:04,20.4,50.4,66.2,1.54,Idle,On
14:14:06,20.4,50.4,66.2,1.55,Idle,On
14:14:08,20.4,50.4,66.1,1.54,Idle,On
14:14:11,20.4,50.4,66.1,1.56,Idle,On
14:14:13,20.4,50.5,66.2,1.53,Idle,On
14:14:15,20.4,50.4,66.1,1.54,Idle,On
14:14:18,20.4,50.5,66.1,1.57,Idle,On
14:14:20,20.4,50.5,66.2,1.53,Idle,On
14:14:22,20.4,50.5,66.1,1.55,Idle,On
14:14:24,20.4,50.5,66.2,1.55,Idle,On
14:14:27,20.4,50.4,66.2,1.55,Idle,On
14:14:29,20.4,50.5,66.1,1.52,Idle,On
14:14:31,20.4,50.5,66.2,1.55,Idle,On
14:14:33,20.4,50.4,66.0,1.55,Idle,On
14:14:36,20.4,50.5,66.2,1.54,Idle,On
14:14:38,20.4,50.4,66.2,1.53,Idle,On
14:14:40,20.4,50.5,66.0,1.52,Idle,On
14:14:42,20.4,50.5,66.2,1.53,Idle,On
14:14:45,20.4,50.4,66.5,1.48,Idle,On
14:14:47,20.4,50.4,66.2,1.56,Idle,On
14:14:49,20.4,50.4,66.1,1.56,Idle,On
14:14:51,20.4,50.4,66.1,1.58,Idle,On
14:14:54,20.4,50.5,66.0,1.53,Idle,On
14:14:56,20.4,50.4,66.1,1.55,Idle,On
14:14:58,20.4,50.5,66.2,1.55,Idle,On
14:15:00,20.4,50.5,66.0,1.52,Idle,On
14:15:03,20.4,50.5,66.2,1.56,Idle,On
14:15:05,20.4,50.5,66.0,1.56,Idle,On
14:15:07,20.4,50.5,66.1,1.57,Idle,On
14:15:09,20.4,50.5,66.1,1.56,Idle,On
14:15:12,20.4,50.4,66.1,1.57,Idle,On
14:15:14,20.4,50.5,66.1,1.55,Idle,On
14:15:16,20.4,50.4,66.1,1.56,Idle,On
14:15:18,20.4,50.4,66.2,1.50,Idle,On
14:15:21,20.4,50.4,66.1,1.53,Idle,On
14:15:23,20.4,50.4,66.3,1.51,Idle,On
14:15:25,20.4,50.5,66.1,1.51,Idle,On
14:15:28,20.4,50.6,66.1,1.54,Idle,On
14:15:30,20.4,50.4,66.1,1.50,Idle,On
14:15:32,20.4,50.5,66.1,1.51,Idle,On
14:15:34,20.4,50.6,66.1,1.54,Idle,On
14:15:37,20.4,50.4,66.2,1.51,Idle,On
14:15:39,20.4,50.5,66.1,1.51,Idle,On
14:15:41,20.4,50.4,66.1,1.50,Idle,On
14:15:43,20.4,50.5,66.2,1.51,Idle,On
14:15:46,20.4,50.5,66.2,1.52,Idle,On
14:15:48,20.4,50.5,66.1,1.52,Idle,On
14:15:50,20.4,50.5,66.1,1.52,Idle,On
14:15:52,20.4,50.6,66.1,1.51,Idle,On
14:15:55,20.4,50.5,66.2,1.51,Idle,On
14:15:57,20.4,50.5,66.1,1.50,Idle,On
14:15:59,20.4,50.5,66.1,1.53,Idle,On
14:16:01,20.4,50.5,66.2,1.51,Idle,On
14:16:04,20.4,50.4,66.1,1.51,Idle,On
14:16:06,20.4,50.5,66.1,1.52,Idle,On
14:16:08,20.4,50.5,66.1,1.51,Idle,On
14:16:10,20.4,50.4,66.2,1.52,Idle,On
14:16:13,20.4,50.5,66.1,1.48,Idle,On
14:16:15,20.4,50.5,66.2,1.48,Idle,On
14:16:17,20.4,50.5,66.2,1.55,Idle,On
14:16:19,20.4,50.5,66.0,1.54,Idle,On
14:16:22,20.4,50.5,66.2,1.55,Idle,On
14:16:24,20.4,50.4,66.1,1.53,Idle,On
14:16:26,20.4,50.4,66.1,1.55,Idle,On
14:16:28,20.4,50.5,66.1,1.51,Idle,On
14:16:31,20.4,50.4,66.1,1.51,Idle,On
14:16:33,20.4,50.5,66.1,1.53,Idle,On
14:16:35,20.4,50.5,66.1,1.56,Idle,On
14:16:37,20.4,50.5,66.1,1.55,Idle,On
14:16:40,20.4,50.6,66.1,1.53,Idle,On
14:16:42,20.4,50.5,66.2,1.54,Idle,On
14:16:44,20.4,50.5,66.1,1.55,Idle,On
14:16:47,20.4,50.5,66.1,1.54,Idle,On
14:16:49,20.4,50.6,66.1,1.55,Idle,On
14:16:51,20.4,50.5,66.1,1.55,Idle,On
14:16:53,20.4,50.5,66.1,1.54,Idle,On
14:16:56,20.4,50.4,66.1,1.53,Idle,On
14:16:58,20.4,50.5,66.1,1.55,Idle,On
14:17:00,20.3,50.4,66.1,1.56,Idle,On
14:17:02,20.4,50.4,66.1,1.55,Idle,On
14:17:05,20.4,50.6,66.2,1.54,Idle,On
14:17:07,20.4,50.5,66.5,1.55,Idle,On
14:17:09,20.4,50.5,66.1,1.56,Idle,On
14:17:11,20.4,50.5,66.0,1.60,Idle,On
14:17:14,20.4,50.5,66.1,1.59,Idle,On
14:17:16,20.4,50.5,66.2,1.59,Idle,On
14:17:18,20.4,50.4,66.2,1.56,Idle,On
14:17:20,20.4,50.5,66.0,1.54,Idle,On
14:17:23,20.4,50.5,66.2,1.55,Idle,On
14:17:25,20.4,50.5,66.1,1.54,Idle,On
14:17:27,20.4,50.6,66.1,1.55,Idle,On
14:17:29,20.3,50.5,66.0,1.52,Idle,On
14:17:32,20.4,50.5,66.1,1.58,Idle,On
14:17:34,20.3,50.6,66.2,1.61,Idle,On
14:17:36,20.3,50.5,66.1,1.59,Idle,On
14:17:38,20.4,50.5,66.1,1.60,Idle,On
14:17:41,20.3,50.5,66.2,1.58,Idle,On
14:17:43,20.3,50.6,66.1,1.61,Idle,On
14:17:45,20.3,50.6,66.1,1.59,Idle,On
14:17:47,20.3,50.5,66.1,1.52,Idle,On
14:17:50,20.4,50.6,66.1,1.53,Idle,On
14:17:52,20.3,50.5,66.1,1.52,Idle,On
14:17:54,20.3,50.5,66.1,1.53,Idle,On
14:17:56,20.3,50.5,66.1,1.52,Idle,On
14:17:59,20.4,50.5,66.1,1.60,Idle,On
14:18:01,20.3,50.6,66.2,1.57,Idle,On
14:18:03,20.3,50.5,66.1,1.55,Idle,On
14:18:05,20.3,50.5,66.2,1.52,Idle,On
14:18:08,20.4,50.5,66.1,1.54,Idle,On
14:18:10,20.3,50.6,66.2,1.54,Idle,On
14:18:12,20.3,50.5,66.1,1.56,Idle,On
14:18:14,20.4,50.6,66.1,1.55,Idle,On
14:18:17,20.3,50.5,66.2,1.56,Idle,On
14:18:19,20.3,50.6,66.1,1.52,Idle,On
14:18:21,20.3,50.6,66.0,1.56,Idle,On
14:18:23,20.3,50.5,66.1,1.59,Idle,On
14:18:26,20.3,50.5,66.1,1.55,Idle,On
14:18:28,20.3,50.6,66.2,1.58,Idle,On
14:18:30,20.3,50.6,66.1,1.58,Idle,On
14:18:33,20.3,50.6,66.0,1.59,Idle,On
14:18:35,20.3,50.6,66.1,1.58,Idle,On
14:18:37,20.3,50.6,66.1,1.56,Idle,On
14:18:39,20.3,50.6,66.1,1.56,Idle,On
14:18:42,20.3,50.6,66.1,1.55,Idle,On
14:18:44,20.3,50.6,66.1,1.55,Idle,On
14:18:46,20.3,50.6,66.1,1.56,Idle,On
14:18:48,20.3,50.6,66.2,1.60,Idle,On
14:18:51,20.3,50.6,66.0,1.59,Idle,On
14:18:53,20.3,50.6,66.1,1.60,Idle,On
14:18:55,20.3,50.6,66.1,1.59,Idle,On
14:18:57,20.3,50.6,66.1,1.59,Idle,On
14:19:00,20.3,50.6,66.1,1.55,Idle,On
14:19:02,20.3,50.6,66.2,1.54,Idle,On
14:19:04,20.3,50.6,66.1,1.56,Idle,On
14:19:06,20.3,50.6,66.1,1.55,Idle,On
14:19:09,20.3,50.6,66.1,1.59,Idle,On
14:19:11,20.3,50.6,66.1,1.55,Idle,On
14:19:13,20.3,50.6,66.1,1.55,Idle,On
14:19:15,20.3,50.6,66.2,1.55,Idle,On
14:19:18,20.4,50.6,66.1,1.54,Idle,On
14:19:20,20.3,50.7,66.1,1.55,Idle,On
14:19:22,20.3,50.7,66.2,1.55,Idle,On
14:19:24,20.3,50.6,66.1,1.54,Idle,On
14:19:27,20.3,50.6,66.1,1.48,Idle,On
14:19:29,20.3,50.7,66.1,1.52,Idle,On
14:19:31,20.3,50.7,66.2,1.55,Idle,On
14:19:33,20.3,50.7,66.2,1.55,Idle,On
14:19:36,20.3,50.7,66.2,1.55,Idle,On
14:19:38,20.3,50.7,66.2,1.53,Idle,On
14:19:40,20.3,50.6,66.1,1.55,Idle,On
14:19:42,20.3,50.6,66.2,1.52,Idle,On
14:19:45,20.3,50.7,66.0,1.55,Idle,On
14:19:47,20.3,50.7,66.2,1.53,Idle,On
14:19:49,20.3,50.7,66.1,1.53,Idle,On
14:19:51,20.3,50.6,66.1,1.53,Idle,On
14:19:54,20.3,50.7,66.2,1.53,Idle,On
14:19:56,20.3,50.7,66.1,1.49,Idle,On
14:19:58,20.3,50.7,66.1,1.42,Idle,On
14:20:00,20.3,50.8,66.1,1.48,Idle,On
14:20:03,20.3,50.7,66.2,1.52,Idle,On
14:20:05,20.3,50.7,66.2,1.54,Idle,On
14:20:07,20.3,50.8,66.1,1.52,Idle,On
14:20:09,20.3,50.7,66.1,1.53,Idle,On
14:20:12,20.3,50.7,66.1,1.47,Idle,On
14:20:14,20.3,50.7,66.1,1.51,Idle,On
14:20:16,20.3,50.8,66.1,1.55,Idle,On
14:20:18,20.3,50.8,66.2,1.46,Idle,On
14:20:21,20.3,50.8,66.1,1.56,Idle,On
14:20:23,20.3,50.7,66.1,1.53,Idle,On
14:20:25,20.3,50.7,66.0,1.55,Idle,On
14:20:28,20.3,50.7,66.1,1.54,Idle,On
14:20:30,20.3,50.8,66.1,1.54,Idle,On
14:20:32,20.3,50.8,66.2,1.56,Idle,On
14:20:34,20.3,50.7,66.1,1.52,Idle,On
14:20:37,20.3,50.7,66.2,1.55,Idle,On
14:20:39,20.3,50.8,66.1,1.51,Idle,On
14:20:41,20.3,50.7,66.1,1.53,Idle,On
14:20:43,20.3,50.8,66.3,1.54,Idle,On
14:20:46,20.3,50.8,66.1,1.55,Idle,On
14:20:48,20.3,50.9,66.1,1.55,Idle,On
14:20:50,20.3,50.8,66.1,1.51,Idle,On
14:20:52,20.3,50.8,66.1,1.60,Idle,On
14:20:55,20.3,50.8,66.1,1.59,Idle,On
14:20:57,20.3,50.8,66.1,1.55,Idle,On
14:20:59,20.3,50.8,66.1,1.50,Idle,On
14:21:01,Error,Error,66.2,1.51,Idle,On
14:21:04,20.3,50.8,66.2,1.56,Idle,On
14:21:06,20.3,50.7,66.1,1.50,Idle,On
14:21:08,20.3,50.8,66.1,1.52,Idle,On
14:21:10,20.3,50.8,66.1,1.52,Idle,On
14:21:13,20.3,50.7,66.0,1.53,Idle,On
14:21:15,20.3,50.7,66.2,1.53,Idle,On
14:21:17,20.3,50.7,66.2,1.57,Idle,On
14:21:19,20.3,50.7,66.1,1.58,Idle,On
14:21:22,20.3,50.7,66.1,1.57,Idle,On
14:21:24,20.3,50.7,66.3,1.55,Idle,On
14:21:26,20.3,50.7,66.1,1.54,Idle,On
14:21:28,20.2,50.7,66.1,1.54,Idle,On
14:21:31,20.3,50.7,66.1,1.53,Idle,On
14:21:33,20.2,50.7,66.1,1.55,Idle,On
14:21:35,20.3,50.7,66.1,1.56,Idle,On
14:21:37,20.3,50.8,66.1,1.55,Idle,On
14:21:40,20.3,50.8,66.2,1.57,Idle,On
14:21:42,20.3,50.7,66.1,1.59,Idle,On
14:21:44,20.3,50.7,66.2,1.57,Idle,On
14:21:47,20.2,50.7,66.1,1.58,Idle,On
14:21:49,20.2,50.8,66.1,1.57,Idle,On
14:21:51,20.3,50.8,66.1,1.58,Idle,On
14:21:53,20.2,50.7,66.2,1.59,Idle,On
14:21:56,20.2,50.8,66.2,1.57,Idle,On
14:21:58,20.3,50.8,66.1,1.57,Idle,On
14:22:00,20.3,50.8,66.2,1.58,Idle,On
14:22:02,20.3,50.8,66.2,1.58,Idle,On
14:22:05,20.3,50.9,66.1,1.57,Idle,On
14:22:07,20.3,50.8,66.2,1.51,Idle,On
14:22:09,20.3,50.8,66.2,1.50,Idle,On
14:22:11,20.3,50.9,66.1,1.50,Idle,On
14:22:14,20.3,50.9,66.1,1.57,Idle,On
14:22:16,20.2,50.9,66.1,1.60,Idle,On
14:22:18,20.2,50.8,66.2,1.59,Idle,On
14:22:20,20.3,50.8,66.1,1.59,Idle,On
14:22:23,20.3,50.9,66.1,1.60,Idle,On
14:22:25,20.2,50.9,66.2,1.57,Idle,On
14:22:27,20.3,50.9,66.1,1.59,Idle,On
14:22:29,20.3,50.9,66.1,1.57,Idle,On
14:22:32,20.3,51.0,66.1,1.59,Idle,On
14:22:34,20.3,51.1,66.1,1.57,Idle,On
14:22:36,20.3,51.0,66.0,1.58,Idle,On
14:22:38,20.3,51.0,66.2,1.58,Idle,On
14:22:41,20.3,51.1,66.1,1.58,Idle,On
14:22:43,20.2,51.1,66.1,1.58,Idle,On
14:22:45,20.2,51.2,66.1,1.57,Idle,On
14:22:47,20.3,51.1,66.1,1.57,Idle,On
14:22:50,20.2,51.2,66.1,1.57,Idle,On
14:22:52,20.3,51.2,66.1,1.59,Idle,On
14:22:54,20.2,51.1,66.0,1.61,Idle,On
14:22:56,20.3,51.1,66.2,1.59,Idle,On
14:22:59,20.2,51.3,66.1,1.59,Idle,On
14:23:01,20.3,51.1,66.2,1.59,Idle,On
14:23:03,20.3,51.2,66.1,1.61,Idle,On
14:23:05,20.2,51.1,66.1,1.59,Idle,On
14:23:08,20.2,51.2,66.1,1.58,Idle,On
14:23:10,20.3,51.2,66.1,1.59,Idle,On
14:23:12,20.3,51.1,66.1,1.58,Idle,On
14:23:15,20.3,51.2,66.2,1.59,Idle,On
14:23:17,20.3,51.1,66.1,1.61,Idle,On
14:23:19,20.3,51.2,66.1,1.60,Idle,On
14:23:21,20.3,51.1,66.1,1.58,Idle,On
14:23:24,20.3,51.1,66.1,1.58,Idle,On
14:23:26,20.3,51.2,66.0,1.61,Idle,On
14:23:28,20.2,51.2,66.1,1.59,Idle,On
14:23:30,20.2,51.2,66.1,1.60,Idle,On
14:23:33,20.3,51.1,66.1,1.60,Idle,On
14:23:35,20.2,51.2,66.1,1.60,Idle,On
14:23:37,20.3,51.2,66.2,1.58,Idle,On
14:23:39,20.3,51.2,66.0,1.58,Idle,On
14:23:42,20.3,51.3,66.3,1.59,Idle,On
14:23:44,20.3,51.3,66.1,1.58,Idle,On
14:23:46,20.3,51.2,66.1,1.58,Idle,On
14:23:48,20.3,51.3,66.2,1.58,Idle,On
14:23:51,20.3,51.3,66.2,1.58,Idle,On
14:23:53,20.3,51.3,66.1,1.57,Idle,On
14:23:55,20.3,51.2,66.1,1.58,Idle,On
14:23:57,20.3,51.2,66.1,1.57,Idle,On
14:24:00,20.3,51.2,66.2,1.58,Idle,On
14:24:02,20.3,51.3,66.1,1.58,Idle,On
14:24:04,20.3,51.2,66.2,1.59,Idle,On
14:24:06,20.3,51.4,66.0,1.59,Idle,On
14:24:09,20.3,51.3,66.1,1.59,Idle,On
14:24:11,20.3,51.2,66.2,1.58,Idle,On
14:24:13,20.3,51.2,66.2,1.58,Idle,On
14:24:15,20.3,51.3,66.2,1.58,Idle,On
14:24:18,20.3,51.2,66.1,1.59,Idle,On
14:24:20,20.3,51.2,66.1,1.57,Idle,On
14:24:22,20.3,51.2,66.1,1.57,Idle,On
14:24:25,20.3,51.2,66.1,1.59,Idle,On
14:24:27,20.3,51.2,66.2,1.59,Idle,On
14:24:29,20.3,51.2,66.1,1.59,Idle,On
14:24:31,20.3,51.2,66.1,1.59,Idle,On
14:24:34,20.3,51.2,66.1,1.61,Idle,On
14:24:36,20.3,51.2,66.2,1.59,Idle,On
14:24:38,20.3,51.2,66.2,1.59,Idle,On
14:24:40,20.2,51.3,66.1,1.59,Idle,On
14:24:43,20.3,51.2,66.2,1.59,Idle,On
14:24:45,20.2,51.3,66.2,1.59,Idle,On
14:24:47,20.3,51.3,66.2,1.60,Idle,On
14:24:49,20.3,51.3,66.3,1.61,Idle,On
14:24:52,20.3,51.3,66.0,1.57,Idle,On
14:24:54,20.3,51.2,66.2,1.57,Idle,On
14:24:56,20.2,51.2,66.1,1.58,Idle,On
14:24:58,20.3,51.2,66.1,1.58,Idle,On
14:25:01,20.3,51.3,66.1,1.58,Idle,On
14:25:03,20.3,51.3,66.1,1.60,Idle,On
